tid,competition_name,type,win,goals_against,goals_for,game_count,team_name,tricode,pp,pk,ppgf,win_pct,avg_gf,avg_ga
1,2010 NHL Regular Season,2,36.0,259.0,223.0,82,Toronto Maple Leafs,TOR,368,426,46.0,0.43902439024390244,2.7195121951219514,3.158536585365854
1,2013 NHL Regular Season,2,38.0,250.0,231.0,79,Toronto Maple Leafs,TOR,362,342,61.0,0.4810126582278481,2.9240506329113924,3.1645569620253164
1,2014 NHL Regular Season,2,29.0,258.0,209.0,78,Toronto Maple Leafs,TOR,319,343,54.0,0.3717948717948718,2.6794871794871793,3.3076923076923075
1,2015 NHL Regular Season,2,29.0,238.0,196.0,79,Toronto Maple Leafs,TOR,324,307,27.0,0.3670886075949367,2.481012658227848,3.0126582278481013
1,2016 NHL Regular Season,2,40.0,246.0,255.0,82,Toronto Maple Leafs,TOR,321,321,69.0,0.4878048780487805,3.1097560975609757,3.0
1,2017 NHL Regular Season,2,47.0,232.0,268.0,79,Toronto Maple Leafs,TOR,256,245,58.0,0.5949367088607594,3.392405063291139,2.9367088607594938
2,2010 NHL Regular Season,2,43.0,203.0,213.0,79,Montréal Canadiens,MTL,399,363,69.0,0.5443037974683544,2.6962025316455698,2.569620253164557
2,2013 NHL Regular Season,2,45.5,206.0,216.0,81,Montréal Canadiens,MTL,387,385,56.0,0.5617283950617284,2.6666666666666665,2.54320987654321
2,2014 NHL Regular Season,2,49.0,188.0,223.0,79,Montréal Canadiens,MTL,316,305,39.0,0.620253164556962,2.8227848101265822,2.3797468354430378
2,2015 NHL Regular Season,2,35.5,229.0,211.0,78,Montréal Canadiens,MTL,293,316,57.0,0.4551282051282051,2.7051282051282053,2.9358974358974357
2,2016 NHL Regular Season,2,47.5,203.0,231.0,82,Montréal Canadiens,MTL,307,286,50.0,0.5792682926829268,2.817073170731707,2.475609756097561
2,2017 NHL Regular Season,2,27.5,258.0,205.0,79,Montréal Canadiens,MTL,300,278,53.0,0.34810126582278483,2.5949367088607596,3.2658227848101267
4,2013 NHL Regular Season,2,36.0,249.0,235.0,81,Winnipeg Jets,WPG,367,344,27.0,0.4444444444444444,2.9012345679012346,3.074074074074074
4,2014 NHL Regular Season,2,41.5,212.0,229.0,80,Winnipeg Jets,WPG,407,361,52.0,0.51875,2.8625,2.65
4,2015 NHL Regular Season,2,35.0,235.0,216.0,80,Winnipeg Jets,WPG,353,327,41.0,0.4375,2.7,2.9375
4,2016 NHL Regular Season,2,40.0,247.0,245.0,80,Winnipeg Jets,WPG,332,317,49.0,0.5,3.0625,3.0875
4,2017 NHL Regular Season,2,51.0,214.0,274.0,80,Winnipeg Jets,WPG,307,304,69.0,0.6375,3.425,2.675
5,2010 NHL Regular Season,2,46.0,201.0,219.0,81,Washington Capitals,WSH,360,329,69.0,0.5679012345679012,2.7037037037037037,2.4814814814814814
5,2013 NHL Regular Season,2,36.0,251.0,242.0,80,Washington Capitals,WSH,354,363,81.0,0.45,3.025,3.1375
5,2014 NHL Regular Season,2,45.0,209.0,251.0,81,Washington Capitals,WSH,351,328,75.0,0.5555555555555556,3.0987654320987654,2.580246913580247
5,2015 NHL Regular Season,2,54.5,186.0,245.0,78,Washington Capitals,WSH,304,303,67.0,0.6987179487179487,3.141025641025641,2.3846153846153846
5,2016 NHL Regular Season,2,54.5,186.0,265.0,81,Washington Capitals,WSH,329,306,67.0,0.6728395061728395,3.271604938271605,2.2962962962962963
5,2017 NHL Regular Season,2,48.0,240.0,255.0,81,Washington Capitals,WSH,327,297,67.0,0.5925925925925926,3.1481481481481484,2.962962962962963
6,2010 NHL Regular Season,2,41.5,222.0,246.0,78,Chicago Blackhawks,CHI,296,310,93.0,0.532051282051282,3.1538461538461537,2.8461538461538463
6,2013 NHL Regular Season,2,46.5,231.0,278.0,82,Chicago Blackhawks,CHI,290,305,73.0,0.5670731707317073,3.3902439024390243,2.817073170731707
6,2014 NHL Regular Season,2,46.5,189.0,232.0,80,Chicago Blackhawks,CHI,252,307,53.0,0.58125,2.9,2.3625
6,2015 NHL Regular Season,2,44.5,207.0,228.0,80,Chicago Blackhawks,CHI,267,297,61.0,0.55625,2.85,2.5875
6,2016 NHL Regular Season,2,50.0,215.0,248.0,82,Chicago Blackhawks,CHI,251,269,46.0,0.6097560975609756,3.024390243902439,2.6219512195121952
6,2017 NHL Regular Season,2,33.0,248.0,225.0,80,Chicago Blackhawks,CHI,268,303,49.0,0.4125,2.8125,3.1
7,2010 NHL Regular Season,2,34.5,230.0,237.0,77,St. Louis Blues,STL,387,384,39.0,0.44805194805194803,3.0779220779220777,2.987012987012987
7,2013 NHL Regular Season,2,52.0,200.0,260.0,82,St. Louis Blues,STL,401,394,81.0,0.6341463414634146,3.1707317073170733,2.4390243902439024
7,2014 NHL Regular Season,2,49.0,199.0,243.0,79,St. Louis Blues,STL,347,332,63.0,0.620253164556962,3.0759493670886076,2.518987341772152
7,2015 NHL Regular Season,2,49.0,205.0,232.0,81,St. Louis Blues,STL,345,310,57.0,0.6049382716049383,2.8641975308641974,2.5308641975308643
7,2016 NHL Regular Season,2,46.0,217.0,236.0,81,St. Louis Blues,STL,311,289,56.0,0.5679012345679012,2.9135802469135803,2.6790123456790123
7,2017 NHL Regular Season,2,42.5,215.0,223.0,79,St. Louis Blues,STL,259,281,43.0,0.5379746835443038,2.8227848101265822,2.721518987341772
8,2010 NHL Regular Season,2,49.0,195.0,242.0,81,Pittsburgh Penguins,PIT,457,444,62.0,0.6049382716049383,2.9876543209876543,2.4074074074074074
8,2013 NHL Regular Season,2,49.0,202.0,241.0,80,Pittsburgh Penguins,PIT,333,356,79.0,0.6125,3.0125,2.525
8,2014 NHL Regular Season,2,43.0,218.0,229.0,82,Pittsburgh Penguins,PIT,407,380,54.0,0.524390243902439,2.792682926829268,2.658536585365854
8,2015 NHL Regular Season,2,46.5,204.0,245.0,81,Pittsburgh Penguins,PIT,313,320,42.0,0.5740740740740741,3.0246913580246915,2.5185185185185186
8,2016 NHL Regular Season,2,47.5,227.0,270.0,79,Pittsburgh Penguins,PIT,294,298,32.0,0.6012658227848101,3.4177215189873418,2.8734177215189876
8,2017 NHL Regular Season,2,46.0,249.0,271.0,82,Pittsburgh Penguins,PIT,326,317,47.0,0.5609756097560976,3.3048780487804876,3.0365853658536586
10,2010 NHL Regular Season,2,25.0,267.0,194.0,80,Edmonton Oilers,EDM,425,404,63.0,0.3125,2.425,3.3375
10,2013 NHL Regular Season,2,27.5,269.0,201.0,80,Edmonton Oilers,EDM,370,365,54.0,0.34375,2.5125,3.3625
10,2014 NHL Regular Season,2,23.5,283.0,198.0,80,Edmonton Oilers,EDM,267,277,45.0,0.29375,2.475,3.5375
10,2015 NHL Regular Season,2,30.0,245.0,203.0,80,Edmonton Oilers,EDM,314,298,47.0,0.375,2.5375,3.0625
10,2016 NHL Regular Season,2,46.0,211.0,245.0,80,Edmonton Oilers,EDM,289,310,55.0,0.575,3.0625,2.6375
10,2017 NHL Regular Season,2,35.0,263.0,231.0,80,Edmonton Oilers,EDM,289,255,28.0,0.4375,2.8875,3.2875
11,2010 NHL Regular Season,2,40.5,241.0,250.0,80,Calgary Flames,CGY,343,374,90.0,0.50625,3.125,3.0125
11,2013 NHL Regular Season,2,34.5,241.0,211.0,80,Calgary Flames,CGY,300,311,28.0,0.43125,2.6375,3.0125
11,2014 NHL Regular Season,2,42.5,217.0,236.0,80,Calgary Flames,CGY,247,311,58.0,0.53125,2.95,2.7125
11,2015 NHL Regular Season,2,30.5,238.0,208.0,75,Calgary Flames,CGY,262,301,47.0,0.4066666666666667,2.7733333333333334,3.1733333333333333
11,2016 NHL Regular Season,2,44.5,217.0,223.0,81,Calgary Flames,CGY,363,337,58.0,0.5493827160493827,2.753086419753086,2.6790123456790123
11,2017 NHL Regular Season,2,37.0,255.0,223.0,82,Calgary Flames,CGY,353,350,47.0,0.45121951219512196,2.7195121951219514,3.1097560975609757
14,2010 NHL Regular Season,2,44.0,222.0,252.0,77,Philadelphia Flyers,PHI,379,369,42.0,0.5714285714285714,3.272727272727273,2.883116883116883
14,2013 NHL Regular Season,2,42.0,238.0,239.0,81,Philadelphia Flyers,PHI,409,383,75.0,0.5185185185185185,2.950617283950617,2.9382716049382718
14,2014 NHL Regular Season,2,32.0,242.0,219.0,81,Philadelphia Flyers,PHI,329,314,70.0,0.3950617283950617,2.7037037037037037,2.9876543209876543
14,2015 NHL Regular Season,2,41.0,219.0,216.0,80,Philadelphia Flyers,PHI,351,368,59.0,0.5125,2.7,2.7375
14,2016 NHL Regular Season,2,38.0,238.0,218.0,81,Philadelphia Flyers,PHI,317,348,65.0,0.4691358024691358,2.691358024691358,2.9382716049382718
14,2017 NHL Regular Season,2,42.0,244.0,251.0,81,Philadelphia Flyers,PHI,280,321,59.0,0.5185185185185185,3.0987654320987654,3.0123456790123457
16,2010 NHL Regular Season,2,46.5,214.0,245.0,81,San Jose Sharks,SJS,348,363,86.0,0.5740740740740741,3.0246913580246915,2.6419753086419755
16,2013 NHL Regular Season,2,51.0,209.0,260.0,82,San Jose Sharks,SJS,286,358,59.0,0.6219512195121951,3.1707317073170733,2.548780487804878
16,2014 NHL Regular Season,2,39.0,238.0,230.0,81,San Jose Sharks,SJS,299,326,61.0,0.48148148148148145,2.8395061728395063,2.9382716049382718
16,2015 NHL Regular Season,2,45.0,214.0,244.0,81,San Jose Sharks,SJS,289,338,68.0,0.5555555555555556,3.0123456790123457,2.6419753086419755
16,2016 NHL Regular Season,2,44.5,190.0,212.0,79,San Jose Sharks,SJS,253,280,44.0,0.5632911392405063,2.6835443037974684,2.4050632911392404
16,2017 NHL Regular Season,2,43.0,235.0,257.0,80,San Jose Sharks,SJS,262,287,55.0,0.5375,3.2125,2.9375
17,2010 NHL Regular Season,2,43.0,235.0,251.0,82,Buffalo Sabres,BUF,393,364,83.0,0.524390243902439,3.0609756097560976,2.8658536585365852
17,2013 NHL Regular Season,2,21.0,254.0,166.0,80,Buffalo Sabres,BUF,332,318,40.0,0.2625,2.075,3.175
17,2014 NHL Regular Season,2,23.0,277.0,166.0,81,Buffalo Sabres,BUF,325,293,36.0,0.2839506172839506,2.049382716049383,3.419753086419753
17,2015 NHL Regular Season,2,35.5,220.0,201.0,81,Buffalo Sabres,BUF,278,316,15.0,0.4382716049382716,2.4814814814814814,2.7160493827160495
17,2016 NHL Regular Season,2,32.5,237.0,200.0,81,Buffalo Sabres,BUF,286,288,23.0,0.4012345679012346,2.4691358024691357,2.925925925925926
17,2017 NHL Regular Season,2,26.0,247.0,182.0,76,Buffalo Sabres,BUF,257,278,16.0,0.34210526315789475,2.3947368421052633,3.25
18,2010 NHL Regular Season,2,45.5,235.0,255.0,80,Detroit Red Wings,DET,325,339,70.0,0.56875,3.1875,2.9375
18,2013 NHL Regular Season,2,38.0,231.0,225.0,80,Detroit Red Wings,DET,326,311,65.0,0.475,2.8125,2.8875
18,2014 NHL Regular Season,2,42.0,233.0,244.0,81,Detroit Red Wings,DET,337,344,73.0,0.5185185185185185,3.0123456790123457,2.876543209876543
18,2015 NHL Regular Season,2,40.0,220.0,209.0,79,Detroit Red Wings,DET,324,318,59.0,0.5063291139240507,2.6455696202531644,2.7848101265822787
18,2016 NHL Regular Season,2,33.0,250.0,213.0,82,Detroit Red Wings,DET,302,322,46.0,0.4024390243902439,2.597560975609756,3.048780487804878
18,2017 NHL Regular Season,2,29.0,249.0,212.0,79,Detroit Red Wings,DET,293,278,48.0,0.3670886075949367,2.6835443037974684,3.151898734177215
19,2010 NHL Regular Season,2,44.0,189.0,215.0,80,Nashville Predators,NSH,315,308,53.0,0.55,2.6875,2.3625
19,2013 NHL Regular Season,2,38.0,248.0,221.0,81,Nashville Predators,NSH,305,310,61.0,0.4691358024691358,2.728395061728395,3.0617283950617282
19,2014 NHL Regular Season,2,46.0,216.0,235.0,81,Nashville Predators,NSH,287,312,45.0,0.5679012345679012,2.9012345679012346,2.6666666666666665
19,2015 NHL Regular Season,2,40.5,208.0,222.0,79,Nashville Predators,NSH,305,310,59.0,0.5126582278481012,2.810126582278481,2.632911392405063
19,2016 NHL Regular Season,2,40.0,224.0,234.0,81,Nashville Predators,NSH,317,333,50.0,0.49382716049382713,2.888888888888889,2.765432098765432
19,2017 NHL Regular Season,2,52.0,215.0,268.0,81,Nashville Predators,NSH,365,334,58.0,0.6419753086419753,3.308641975308642,2.654320987654321
20,2010 NHL Regular Season,2,46.0,200.0,250.0,82,Boston Bruins,BOS,368,370,74.0,0.5609756097560976,3.048780487804878,2.4390243902439024
20,2013 NHL Regular Season,2,54.0,181.0,265.0,82,Boston Bruins,BOS,341,309,69.0,0.6585365853658537,3.231707317073171,2.207317073170732
20,2014 NHL Regular Season,2,41.0,212.0,217.0,81,Boston Bruins,BOS,308,279,48.0,0.5061728395061729,2.6790123456790123,2.617283950617284
20,2015 NHL Regular Season,2,40.0,222.0,230.0,79,Boston Bruins,BOS,340,300,60.0,0.5063291139240507,2.911392405063291,2.810126582278481
20,2016 NHL Regular Season,2,44.5,215.0,238.0,82,Boston Bruins,BOS,343,323,62.0,0.5426829268292683,2.902439024390244,2.6219512195121952
20,2017 NHL Regular Season,2,51.0,217.0,274.0,82,Boston Bruins,BOS,308,319,72.0,0.6219512195121951,3.341463414634146,2.6463414634146343
21,2010 NHL Regular Season,2,43.5,225.0,227.0,78,Anaheim Ducks,ANA,401,378,92.0,0.5576923076923077,2.91025641025641,2.8846153846153846
21,2013 NHL Regular Season,2,53.0,217.0,272.0,81,Anaheim Ducks,ANA,353,363,67.0,0.654320987654321,3.3580246913580245,2.6790123456790123
21,2014 NHL Regular Season,2,50.5,225.0,241.0,80,Anaheim Ducks,ANA,339,306,39.0,0.63125,3.0125,2.8125
21,2015 NHL Regular Season,2,46.0,193.0,222.0,81,Anaheim Ducks,ANA,379,340,58.0,0.5679012345679012,2.740740740740741,2.382716049382716
21,2016 NHL Regular Season,2,46.0,210.0,233.0,82,Anaheim Ducks,ANA,367,337,51.0,0.5609756097560976,2.841463414634146,2.5609756097560976
21,2017 NHL Regular Season,2,43.0,213.0,234.0,78,Anaheim Ducks,ANA,317,260,39.0,0.5512820512820513,3.0,2.730769230769231
22,2010 NHL Regular Season,2,30.5,272.0,218.0,79,Colorado Avalanche,COL,390,338,61.0,0.3860759493670886,2.759493670886076,3.4430379746835444
22,2013 NHL Regular Season,2,52.0,209.0,249.0,80,Colorado Avalanche,COL,314,315,23.0,0.65,3.1125,2.6125
22,2014 NHL Regular Season,2,40.5,229.0,232.0,81,Colorado Avalanche,COL,295,309,15.0,0.5,2.8641975308641974,2.8271604938271606
22,2015 NHL Regular Season,2,38.5,238.0,215.0,81,Colorado Avalanche,COL,305,313,51.0,0.47530864197530864,2.654320987654321,2.9382716049382718
22,2016 NHL Regular Season,2,22.0,275.0,165.0,81,Colorado Avalanche,COL,327,290,36.0,0.2716049382716049,2.037037037037037,3.3950617283950617
22,2017 NHL Regular Season,2,42.0,228.0,251.0,80,Colorado Avalanche,COL,305,330,67.0,0.525,3.1375,2.85
25,2010 NHL Regular Season,2,44.0,243.0,245.0,81,Tampa Bay Lightning,TBL,375,397,43.0,0.5432098765432098,3.0246913580246915,3.0
25,2013 NHL Regular Season,2,46.5,218.0,244.0,81,Tampa Bay Lightning,TBL,332,335,40.0,0.5740740740740741,3.0123456790123457,2.691358024691358
25,2014 NHL Regular Season,2,48.0,211.0,256.0,80,Tampa Bay Lightning,TBL,318,349,56.0,0.6,3.2,2.6375
25,2015 NHL Regular Season,2,43.5,202.0,223.0,80,Tampa Bay Lightning,TBL,329,346,45.0,0.54375,2.7875,2.525
25,2016 NHL Regular Season,2,42.0,233.0,240.0,82,Tampa Bay Lightning,TBL,353,358,69.0,0.5121951219512195,2.926829268292683,2.841463414634146
25,2017 NHL Regular Season,2,54.0,226.0,293.0,80,Tampa Bay Lightning,TBL,319,322,72.0,0.675,3.6625,2.825
28,2010 NHL Regular Season,2,43.0,197.0,233.0,80,New York Rangers,NYR,362,398,71.0,0.5375,2.9125,2.4625
28,2013 NHL Regular Season,2,44.0,199.0,220.0,81,New York Rangers,NYR,318,353,64.0,0.5432098765432098,2.7160493827160495,2.45679012345679
28,2014 NHL Regular Season,2,53.0,195.0,255.0,81,New York Rangers,NYR,291,282,55.0,0.654320987654321,3.1481481481481484,2.4074074074074074
28,2015 NHL Regular Season,2,45.0,212.0,231.0,80,New York Rangers,NYR,296,275,57.0,0.5625,2.8875,2.65
28,2016 NHL Regular Season,2,48.0,221.0,258.0,81,New York Rangers,NYR,264,286,55.0,0.5925925925925926,3.185185185185185,2.728395061728395
28,2017 NHL Regular Season,2,33.0,268.0,234.0,80,New York Rangers,NYR,285,278,55.0,0.4125,2.925,3.35
29,2010 NHL Regular Season,2,37.5,199.0,172.0,80,New Jersey Devils,NJD,281,279,53.0,0.46875,2.15,2.4875
29,2013 NHL Regular Season,2,33.0,206.0,191.0,77,New Jersey Devils,NJD,277,245,48.0,0.42857142857142855,2.4805194805194803,2.675324675324675
29,2014 NHL Regular Season,2,32.0,221.0,187.0,82,New Jersey Devils,NJD,322,272,25.0,0.3902439024390244,2.2804878048780486,2.6951219512195124
29,2015 NHL Regular Season,2,38.0,211.0,189.0,81,New Jersey Devils,NJD,325,316,43.0,0.4691358024691358,2.3333333333333335,2.6049382716049383
29,2016 NHL Regular Season,2,28.0,245.0,186.0,82,New Jersey Devils,NJD,328,318,53.0,0.34146341463414637,2.268292682926829,2.9878048780487805
29,2017 NHL Regular Season,2,42.5,242.0,240.0,80,New Jersey Devils,NJD,294,289,52.0,0.53125,3.0,3.025
32,2010 NHL Regular Season,2,31.0,251.0,188.0,81,Ottawa Senators,OTT,394,352,64.0,0.38271604938271603,2.3209876543209877,3.0987654320987654
32,2013 NHL Regular Season,2,35.5,271.0,238.0,81,Ottawa Senators,OTT,423,372,65.0,0.4382716049382716,2.9382716049382718,3.345679012345679
32,2014 NHL Regular Season,2,42.0,222.0,243.0,81,Ottawa Senators,OTT,334,355,55.0,0.5185185185185185,3.0,2.740740740740741
32,2015 NHL Regular Season,2,37.0,254.0,239.0,81,Ottawa Senators,OTT,335,324,51.0,0.4567901234567901,2.950617283950617,3.1358024691358026
32,2016 NHL Regular Season,2,43.0,207.0,203.0,80,Ottawa Senators,OTT,334,343,51.0,0.5375,2.5375,2.5875
32,2017 NHL Regular Season,2,25.5,295.0,220.0,80,Ottawa Senators,OTT,276,287,46.0,0.31875,2.75,3.6875
35,2010 NHL Regular Season,2,38.0,237.0,208.0,80,Minnesota Wild,MIN,375,359,72.0,0.475,2.6,2.9625
35,2013 NHL Regular Season,2,43.0,215.0,216.0,82,Minnesota Wild,MIN,320,322,61.0,0.524390243902439,2.6341463414634148,2.6219512195121952
35,2014 NHL Regular Season,2,46.5,207.0,237.0,82,Minnesota Wild,MIN,297,313,53.0,0.5670731707317073,2.8902439024390243,2.524390243902439
35,2015 NHL Regular Season,2,38.0,202.0,215.0,80,Minnesota Wild,MIN,245,298,56.0,0.475,2.6875,2.525
35,2016 NHL Regular Season,2,49.0,213.0,271.0,82,Minnesota Wild,MIN,275,282,50.0,0.5975609756097561,3.3048780487804876,2.597560975609756
35,2017 NHL Regular Season,2,43.0,230.0,248.0,79,Minnesota Wild,MIN,300,270,51.0,0.5443037974683544,3.1392405063291138,2.911392405063291
41,2010 NHL Regular Season,2,46.0,202.0,223.0,81,Los Angeles Kings,LAK,354,366,77.0,0.5679012345679012,2.753086419753086,2.493827160493827
41,2013 NHL Regular Season,2,45.0,175.0,207.0,80,Los Angeles Kings,LAK,361,355,59.0,0.5625,2.5875,2.1875
41,2014 NHL Regular Season,2,39.5,202.0,219.0,80,Los Angeles Kings,LAK,301,306,54.0,0.49375,2.7375,2.525
41,2015 NHL Regular Season,2,47.5,196.0,225.0,81,Los Angeles Kings,LAK,345,298,49.0,0.5864197530864198,2.7777777777777777,2.419753086419753
41,2016 NHL Regular Season,2,37.5,204.0,197.0,80,Los Angeles Kings,LAK,292,293,52.0,0.46875,2.4625,2.55
41,2017 NHL Regular Season,2,45.0,205.0,242.0,82,Los Angeles Kings,LAK,313,289,53.0,0.5487804878048781,2.951219512195122,2.5
43,2014 NHL Regular Season,2,23.0,274.0,169.0,81,Arizona Coyotes,ARI,330,288,52.0,0.2839506172839506,2.0864197530864197,3.382716049382716
43,2015 NHL Regular Season,2,35.0,235.0,204.0,80,Arizona Coyotes,ARI,378,364,55.0,0.4375,2.55,2.9375
43,2016 NHL Regular Season,2,29.5,245.0,191.0,78,Arizona Coyotes,ARI,321,284,27.0,0.3782051282051282,2.448717948717949,3.141025641025641
43,2017 NHL Regular Season,2,28.0,251.0,204.0,79,Arizona Coyotes,ARI,263,291,47.0,0.35443037974683544,2.5822784810126582,3.1772151898734178
45,2010 NHL Regular Season,2,30.0,232.0,198.0,81,Florida Panthers,FLA,304,306,48.0,0.37037037037037035,2.4444444444444446,2.8641975308641974
45,2013 NHL Regular Season,2,28.0,273.0,199.0,80,Florida Panthers,FLA,320,323,39.0,0.35,2.4875,3.4125
45,2014 NHL Regular Season,2,36.5,236.0,212.0,81,Florida Panthers,FLA,320,315,42.0,0.4506172839506173,2.617283950617284,2.9135802469135803
45,2015 NHL Regular Season,2,44.5,205.0,240.0,79,Florida Panthers,FLA,338,343,58.0,0.5632911392405063,3.037974683544304,2.5949367088607596
45,2016 NHL Regular Season,2,32.5,232.0,206.0,79,Florida Panthers,FLA,327,340,46.0,0.41139240506329117,2.607594936708861,2.9367088607594938
45,2017 NHL Regular Season,2,40.5,240.0,237.0,78,Florida Panthers,FLA,307,328,55.0,0.5192307692307693,3.0384615384615383,3.076923076923077
46,2010 NHL Regular Season,2,42.5,234.0,237.0,81,Dallas Stars,DAL,382,416,72.0,0.5246913580246914,2.925925925925926,2.888888888888889
46,2013 NHL Regular Season,2,40.0,232.0,238.0,82,Dallas Stars,DAL,350,369,58.0,0.4878048780487805,2.902439024390244,2.8292682926829267
46,2014 NHL Regular Season,2,38.0,250.0,251.0,77,Dallas Stars,DAL,302,331,58.0,0.4935064935064935,3.25974025974026,3.2467532467532467
46,2015 NHL Regular Season,2,48.0,235.0,264.0,80,Dallas Stars,DAL,301,308,66.0,0.6,3.3,2.9375
46,2016 NHL Regular Season,2,33.5,265.0,225.0,82,Dallas Stars,DAL,312,320,56.0,0.40853658536585363,2.7439024390243905,3.231707317073171
46,2017 NHL Regular Season,2,39.0,223.0,226.0,79,Dallas Stars,DAL,323,304,56.0,0.4936708860759494,2.8607594936708862,2.8227848101265822
50,2010 NHL Regular Season,2,42.0,225.0,230.0,79,Phoenix Coyotes,PHX,350,339,71.0,0.5316455696202531,2.911392405063291,2.848101265822785
50,2013 NHL Regular Season,2,37.0,240.0,226.0,82,Phoenix Coyotes,PHX,339,349,68.0,0.45121951219512196,2.7560975609756095,2.926829268292683
51,2010 NHL Regular Season,2,29.0,271.0,231.0,81,New York Islanders,NYI,449,430,78.0,0.35802469135802467,2.8518518518518516,3.345679012345679
51,2013 NHL Regular Season,2,30.0,264.0,223.0,77,New York Islanders,NYI,341,356,53.0,0.38961038961038963,2.896103896103896,3.4285714285714284
51,2014 NHL Regular Season,2,46.0,236.0,258.0,81,New York Islanders,NYI,281,326,58.0,0.5679012345679012,3.185185185185185,2.9135802469135803
51,2015 NHL Regular Season,2,41.5,215.0,224.0,79,New York Islanders,NYI,287,286,49.0,0.5253164556962026,2.8354430379746836,2.721518987341772
51,2016 NHL Regular Season,2,40.5,238.0,235.0,79,New York Islanders,NYI,267,269,32.0,0.5126582278481012,2.9746835443037973,3.0126582278481013
51,2017 NHL Regular Season,2,34.5,293.0,261.0,81,New York Islanders,NYI,273,282,62.0,0.42592592592592593,3.2222222222222223,3.617283950617284
52,2010 NHL Regular Season,2,33.5,260.0,221.0,81,Columbus Blue Jackets,CBJ,423,416,45.0,0.41358024691358025,2.728395061728395,3.2098765432098766
52,2013 NHL Regular Season,2,42.0,218.0,232.0,81,Columbus Blue Jackets,CBJ,360,353,47.0,0.5185185185185185,2.8641975308641974,2.691358024691358
52,2014 NHL Regular Season,2,41.0,251.0,238.0,80,Columbus Blue Jackets,CBJ,380,329,59.0,0.5125,2.975,3.1375
52,2015 NHL Regular Season,2,32.0,242.0,211.0,77,Columbus Blue Jackets,CBJ,356,319,48.0,0.4155844155844156,2.74025974025974,3.142857142857143
52,2016 NHL Regular Season,2,47.5,188.0,240.0,80,Columbus Blue Jackets,CBJ,287,284,59.0,0.59375,3.0,2.35
52,2017 NHL Regular Season,2,44.0,232.0,242.0,81,Columbus Blue Jackets,CBJ,246,268,45.0,0.5432098765432098,2.9876543209876543,2.8641975308641974
53,2010 NHL Regular Season,2,53.0,182.0,263.0,80,Vancouver Canucks,VAN,372,362,97.0,0.6625,3.2875,2.275
53,2013 NHL Regular Season,2,34.0,216.0,191.0,78,Vancouver Canucks,VAN,362,332,57.0,0.4358974358974359,2.448717948717949,2.769230769230769
53,2014 NHL Regular Season,2,48.5,215.0,243.0,80,Vancouver Canucks,VAN,351,316,52.0,0.60625,3.0375,2.6875
53,2015 NHL Regular Season,2,31.0,238.0,191.0,80,Vancouver Canucks,VAN,316,304,38.0,0.3875,2.3875,2.975
53,2016 NHL Regular Season,2,29.0,238.0,178.0,80,Vancouver Canucks,VAN,255,259,36.0,0.3625,2.225,2.975
53,2017 NHL Regular Season,2,30.0,268.0,219.0,81,Vancouver Canucks,VAN,299,272,63.0,0.37037037037037035,2.7037037037037037,3.308641975308642
59,2017 NHL Regular Season,2,50.5,223.0,269.0,81,Vegas Golden Knights,VGK,257,273,64.0,0.6234567901234568,3.3209876543209877,2.753086419753086
66,2010 NHL Regular Season,2,40.0,242.0,239.0,82,Carolina Hurricanes,CAR,338,427,79.0,0.4878048780487805,2.9146341463414633,2.951219512195122
66,2013 NHL Regular Season,2,35.0,227.0,203.0,80,Carolina Hurricanes,CAR,286,323,51.0,0.4375,2.5375,2.8375
66,2014 NHL Regular Season,2,30.0,228.0,191.0,82,Carolina Hurricanes,CAR,239,289,55.0,0.36585365853658536,2.3292682926829267,2.7804878048780486
66,2015 NHL Regular Season,2,34.0,226.0,195.0,81,Carolina Hurricanes,CAR,247,281,48.0,0.41975308641975306,2.4074074074074074,2.7901234567901234
66,2016 NHL Regular Season,2,35.5,243.0,219.0,82,Carolina Hurricanes,CAR,224,258,57.0,0.4329268292682927,2.6707317073170733,2.9634146341463414
66,2017 NHL Regular Season,2,35.5,248.0,227.0,80,Carolina Hurricanes,CAR,218,255,51.0,0.44375,2.8375,3.1
11366,2010 NHL Regular Season,2,34.0,263.0,223.0,79,Atlanta Thrashers,ATL,338,341,35.0,0.43037974683544306,2.8227848101265822,3.329113924050633
